

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 2 1 2 1 |   5   4   2   3 |      584      116 |       170352 |   -0.060205  |
 | 2 1 2 1 |   6   4   2   3 |      585      116 |       170936 |   -0.076918  |
 | 2 1 2 1 |  16   4   2   3 |      595      116 |       176831 |    0.036429  |
 | 2 1 2 1 |   3   6   2   3 |      582      118 |       169189 |   -0.057843  |
 | 2 1 2 1 |   5   6   2   3 |      584      118 |       170354 |   -0.035134  |
 | 2 1 2 1 |   6   6   2   3 |      585      118 |       170938 |   -0.047494  |
 | 2 1 2 1 |   3   7   2   3 |      582      119 |       169190 |   -0.052538  |
 | 2 1 2 1 |   5   7   2   3 |      584      119 |       170355 |   -0.035186  |
 | 2 1 2 1 |   6   7   2   3 |      585      119 |       170939 |   -0.044090  |
 | 2 1 2 1 |   1   8   2   3 |      580      120 |       168030 |    0.067486  |
 | 2 1 2 1 |   2   8   2   3 |      581      120 |       168610 |   -0.078380  |
 | 2 1 2 1 |   3   8   2   3 |      582      120 |       169191 |   -0.155009  |
 | 2 1 2 1 |   5   8   2   3 |      584      120 |       170356 |   -0.103536  |
 | 2 1 2 1 |   6   8   2   3 |      585      120 |       170940 |   -0.133077  |
 | 2 1 2 1 |  15   8   2   3 |      594      120 |       176241 |   -0.048570  |
 | 2 1 2 1 |  16   8   2   3 |      595      120 |       176835 |    0.064070  |
 | 2 1 2 1 |   3   9   2   3 |      582      121 |       169192 |    0.052890  |
 | 2 1 2 1 |   6   9   2   3 |      585      121 |       170941 |    0.044012  |
 | 2 1 2 1 |   1  10   2   3 |      580      122 |       168032 |    0.033501  |
 | 2 1 2 1 |   2  10   2   3 |      581      122 |       168612 |   -0.033764  |
 | 2 1 2 1 |   3  10   2   3 |      582      122 |       169193 |   -0.072651  |
 | 2 1 2 1 |   5  10   2   3 |      584      122 |       170358 |   -0.044249  |
 | 2 1 2 1 |   6  10   2   3 |      585      122 |       170942 |   -0.060955  |
 | 2 1 2 1 |   1  11   2   3 |      580      123 |       168033 |   -0.041113  |
 | 2 1 2 1 |   2  11   2   3 |      581      123 |       168613 |    0.034272  |
 | 2 1 2 1 |   3  11   2   3 |      582      123 |       169194 |    0.080311  |
 | 2 1 2 1 |   5  11   2   3 |      584      123 |       170359 |    0.043125  |
 | 2 1 2 1 |   6  11   2   3 |      585      123 |       170943 |    0.062685  |
 | 2 1 2 1 |   3  12   2   3 |      582      124 |       169195 |   -0.045968  |
 | 2 1 2 1 |   6  12   2   3 |      585      124 |       170944 |   -0.037180  |
 | 2 1 2 1 |   3  13   2   3 |      582      125 |       169196 |   -0.040226  |
 | 2 1 2 1 |   3  16   2   3 |      582      128 |       169199 |   -0.045098  |
 | 1 2 2 1 |   4   3   2   3 |      250       41 |       210267 |    0.037961  |
 | 1 2 2 1 |   8   3   2   3 |      254       41 |       211273 |    0.057940  |
 | 1 2 2 1 |   8   5   2   3 |      254       43 |       211275 |    0.040207  |
 | 1 2 2 1 |   8   6   2   3 |      254       44 |       211276 |    0.048041  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7843

          Printed all single excitations greater than 0.186933

          Printed all double excitations greater than 0.033200


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           293.2306 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              55.9853 %

          Double Excitation Contribution :              44.0147 %

          ||T1||/||T2||                  :               1.1278

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       3     |      121          |              |    0.619929  |
 | 1   1   |  11       3     |      123          |              |   -0.285812  |
 +-----------------------------------------------------------------------------+
 | 2 1 2 1 |   3   9   2   3 |      582      121 |       169192 |   -0.205364  |
 | 2 1 2 1 |   6   9   2   3 |      585      121 |       170941 |   -0.174804  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7340

          Printed all single excitations greater than 0.187058

          Printed all double excitations greater than 0.165859


 Analysis of the Coupled Cluster Excitation Vector Number : 16
 -------------------------------------------------------------

          Excitation Energy :                           293.2448 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              55.6575 %

          Double Excitation Contribution :              44.3425 %

          ||T1||/||T2||                  :               1.1203

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       2     |       61          |              |    0.597359  |
 | 1   1   |   6       2     |       62          |              |   -0.318902  |
 +-----------------------------------------------------------------------------+
 | 2 1 2 1 |   1   5   2   2 |      580       61 |       167971 |   -0.169681  |
 | 2 1 2 1 |   3   5   2   2 |      582       61 |       169132 |    0.196998  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7254

          Printed all single excitations greater than 0.186510

          Printed all double excitations greater than 0.166475


 Analysis of the Coupled Cluster Excitation Vector Number : 17
 -------------------------------------------------------------

          Excitation Energy :                           293.9586 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.8119 %

          Double Excitation Contribution :              43.1881 %

          ||T1||/||T2||                  :               1.1469

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       2     |       61          |              |    0.353902  |
 | 1   1   |   6       2     |       62          |              |    0.347600  |
 | 1   1   |  10       2     |       66          |              |   -0.333667  |
 | 1   1   |  11       2     |       67          |              |    0.243968  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   5   2 |      250       61 |        31186 |   -0.039055  |
 | 1 1 1 1 |  12   5   6   2 |      292       61 |        42547 |   -0.035269  |
 | 1 1 1 1 |  13   5   6   2 |      293       61 |        42839 |   -0.037037  |
 | 1 1 1 1 |  25   5   6   2 |      305       61 |        46421 |    0.039497  |
 | 1 1 1 1 |  11   5   7   2 |      347       61 |        60092 |   -0.033676  |
 | 1 1 1 1 |  21   5   7   2 |      357       61 |        63607 |    0.051319  |
 | 1 1 1 1 |  20   5   8   2 |      412       61 |        84727 |   -0.035529  |
 | 1 1 1 1 |  26   5   8   2 |      418       61 |        87214 |   -0.033687  |
 | 1 1 1 1 |  21   5  10   2 |      525       61 |       137611 |    0.035305  |
 | 1 1 1 1 |  23   5  10   2 |      527       61 |       138662 |    0.035921  |
 | 1 1 1 1 |  26   6   5   2 |      250       62 |        31187 |   -0.038756  |
 | 1 1 1 1 |  13   6   6   2 |      293       62 |        42840 |   -0.033635  |
 | 1 1 1 1 |  25   6   6   2 |      305       62 |        46422 |    0.037664  |
 | 1 1 1 1 |  21   6   7   2 |      357       62 |        63608 |    0.048628  |
 | 1 1 1 1 |  26   6   8   2 |      418       62 |        87215 |   -0.032896  |
 | 1 1 1 1 |  21   6  10   2 |      525       62 |       137612 |    0.033246  |
 | 1 1 1 1 |  23   6  10   2 |      527       62 |       138663 |    0.034948  |
 | 1 1 1 1 |  26  10   5   2 |      250       66 |        31191 |    0.036658  |
 | 1 1 1 1 |  25  10   6   2 |      305       66 |        46426 |   -0.037363  |
 | 1 1 1 1 |  21  10   7   2 |      357       66 |        63612 |   -0.044841  |
 | 2 1 2 1 |   3   1   2   2 |      582       57 |       169128 |    0.035193  |
 | 2 1 2 1 |   1   2   2   2 |      580       58 |       167968 |   -0.046946  |
 | 2 1 2 1 |   3   2   2   2 |      582       58 |       169129 |    0.053617  |
 | 2 1 2 1 |   5   2   2   2 |      584       58 |       170294 |   -0.047250  |
 | 2 1 2 1 |   6   2   2   2 |      585       58 |       170878 |    0.035538  |
 | 2 1 2 1 |   3   3   2   2 |      582       59 |       169130 |    0.034387  |
 | 2 1 2 1 |   1   4   2   2 |      580       60 |       167970 |    0.048221  |
 | 2 1 2 1 |   3   4   2   2 |      582       60 |       169131 |   -0.055233  |
 | 2 1 2 1 |   5   4   2   2 |      584       60 |       170296 |    0.049128  |
 | 2 1 2 1 |   6   4   2   2 |      585       60 |       170880 |   -0.036659  |
 | 2 1 2 1 |   3   5   1   2 |      563       61 |       158264 |   -0.036034  |
 | 2 1 2 1 |   1   5   2   2 |      580       61 |       167971 |   -0.103344  |
 | 2 1 2 1 |   3   5   2   2 |      582       61 |       169132 |    0.119409  |
 | 2 1 2 1 |   5   5   2   2 |      584       61 |       170297 |   -0.092263  |
 | 2 1 2 1 |   6   5   2   2 |      585       61 |       170881 |    0.073164  |
 | 2 1 2 1 |  15   5   2   2 |      594       61 |       176182 |   -0.051932  |
 | 2 1 2 1 |   1   6   2   2 |      580       62 |       167972 |   -0.102412  |
 | 2 1 2 1 |   3   6   2   2 |      582       62 |       169133 |    0.119827  |
 | 2 1 2 1 |   5   6   2   2 |      584       62 |       170298 |   -0.092000  |
 | 2 1 2 1 |   6   6   2   2 |      585       62 |       170882 |    0.073545  |
 | 2 1 2 1 |  15   6   2   2 |      594       62 |       176183 |   -0.052003  |
 | 2 1 2 1 |   1   9   2   2 |      580       65 |       167975 |   -0.036857  |
 | 2 1 2 1 |   3   9   2   2 |      582       65 |       169136 |    0.043736  |
 | 2 1 2 1 |   1  10   2   2 |      580       66 |       167976 |    0.085826  |
 | 2 1 2 1 |   3  10   2   2 |      582       66 |       169137 |   -0.102900  |
 | 2 1 2 1 |   5  10   2   2 |      584       66 |       170302 |    0.078206  |
 | 2 1 2 1 |   6  10   2   2 |      585       66 |       170886 |   -0.065512  |
 | 2 1 2 1 |  15  10   2   2 |      594       66 |       176187 |    0.045620  |
 | 2 1 2 1 |   1  11   2   2 |      580       67 |       167977 |   -0.050063  |
 | 2 1 2 1 |   3  11   2   2 |      582       67 |       169138 |    0.059797  |
 | 2 1 2 1 |   5  11   2   2 |      584       67 |       170303 |   -0.050159  |
 | 2 1 2 1 |   6  11   2   2 |      585       67 |       170887 |    0.040906  |
 | 1 2 2 1 |   5   1   2   2 |      251       20 |       210496 |    0.040578  |
 | 1 2 2 1 |   6   1   2   2 |      252       20 |       210747 |    0.037551  |
 | 1 2 2 1 |   5   3   2   2 |      251       22 |       210498 |   -0.044852  |
 | 1 2 2 1 |   6   3   2   2 |      252       22 |       210749 |   -0.043131  |
 | 1 2 2 1 |  10   3   2   2 |      256       22 |       211763 |    0.036927  |
 | 1 2 2 1 |   5   5   2   2 |      251       24 |       210500 |    0.035977  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7771

          Printed all single excitations greater than 0.188434

          Printed all double excitations greater than 0.032859


 Analysis of the Coupled Cluster Excitation Vector Number : 18
 -------------------------------------------------------------

          Excitation Energy :                           294.0812 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.4418 %

          Double Excitation Contribution :              43.5582 %

          ||T1||/||T2||                  :               1.1383

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |       57          |              |    0.216953  |
 | 1   1   |   4       2     |       60          |              |   -0.264219  |
 | 1   1   |   6       2     |       62          |              |   -0.390156  |
 | 1   1   |   7       2     |       63          |              |    0.411925  |
 | 1   1   |  11       2     |       67          |              |    0.196875  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  21   1   7   2 |      357       57 |        63603 |    0.033693  |
 | 1 1 1 1 |  21   4   7   2 |      357       60 |        63606 |   -0.040689  |
 | 1 1 1 1 |  26   6   5   2 |      250       62 |        31187 |    0.043442  |
 | 1 1 1 1 |  12   6   6   2 |      292       62 |        42548 |    0.037115  |
 | 1 1 1 1 |  13   6   6   2 |      293       62 |        42840 |    0.038369  |
 | 1 1 1 1 |  25   6   6   2 |      305       62 |        46422 |   -0.043074  |
 | 1 1 1 1 |  21   6   7   2 |      357       62 |        63608 |   -0.055347  |
 | 1 1 1 1 |  20   6   8   2 |      412       62 |        84728 |    0.035592  |
 | 1 1 1 1 |  26   6   8   2 |      418       62 |        87215 |    0.035965  |
 | 1 1 1 1 |  21   6  10   2 |      525       62 |       137612 |   -0.038126  |
 | 1 1 1 1 |  23   6  10   2 |      527       62 |       138663 |   -0.039934  |
 | 1 1 1 1 |  26   7   5   2 |      250       63 |        31188 |   -0.045131  |
 | 1 1 1 1 |  12   7   6   2 |      292       63 |        42549 |   -0.038545  |
 | 1 1 1 1 |  13   7   6   2 |      293       63 |        42841 |   -0.041385  |
 | 1 1 1 1 |  25   7   6   2 |      305       63 |        46423 |    0.045752  |
 | 1 1 1 1 |  21   7   7   2 |      357       63 |        63609 |    0.058671  |
 | 1 1 1 1 |  20   7   8   2 |      412       63 |        84729 |   -0.035659  |
 | 1 1 1 1 |  26   7   8   2 |      418       63 |        87216 |   -0.035728  |
 | 1 1 1 1 |  21   7  10   2 |      525       63 |       137613 |    0.041867  |
 | 1 1 1 1 |  23   7  10   2 |      527       63 |       138664 |    0.041851  |
 | 2 1 2 1 |   1   1   2   2 |      580       57 |       167967 |   -0.062272  |
 | 2 1 2 1 |   3   1   2   2 |      582       57 |       169128 |    0.070880  |
 | 2 1 2 1 |   5   1   2   2 |      584       57 |       170293 |   -0.058556  |
 | 2 1 2 1 |   6   1   2   2 |      585       57 |       170877 |    0.045082  |
 | 2 1 2 1 |   1   2   2   2 |      580       58 |       167968 |   -0.039042  |
 | 2 1 2 1 |   3   2   2   2 |      582       58 |       169129 |    0.044877  |
 | 2 1 2 1 |   5   2   2   2 |      584       58 |       170294 |   -0.035326  |
 | 2 1 2 1 |   1   4   2   2 |      580       60 |       167970 |    0.070063  |
 | 2 1 2 1 |   3   4   2   2 |      582       60 |       169131 |   -0.079495  |
 | 2 1 2 1 |   5   4   2   2 |      584       60 |       170296 |    0.068725  |
 | 2 1 2 1 |   6   4   2   2 |      585       60 |       170880 |   -0.051708  |
 | 2 1 2 1 |  15   4   2   2 |      594       60 |       176181 |    0.037536  |
 | 2 1 2 1 |   1   5   2   2 |      580       61 |       167971 |    0.050599  |
 | 2 1 2 1 |   3   5   2   2 |      582       61 |       169132 |   -0.057826  |
 | 2 1 2 1 |   5   5   2   2 |      584       61 |       170297 |    0.042931  |
 | 2 1 2 1 |   6   5   2   2 |      585       61 |       170881 |   -0.034336  |
 | 2 1 2 1 |   3   6   1   2 |      563       62 |       158265 |    0.037094  |
 | 2 1 2 1 |   1   6   2   2 |      580       62 |       167972 |    0.110200  |
 | 2 1 2 1 |   3   6   2   2 |      582       62 |       169133 |   -0.129982  |
 | 2 1 2 1 |   5   6   2   2 |      584       62 |       170298 |    0.101033  |
 | 2 1 2 1 |   6   6   2   2 |      585       62 |       170882 |   -0.080593  |
 | 2 1 2 1 |  15   6   2   2 |      594       62 |       176183 |    0.057988  |
 | 2 1 2 1 |   3   7   1   2 |      563       63 |       158266 |   -0.038480  |
 | 2 1 2 1 |   1   7   2   2 |      580       63 |       167973 |   -0.106118  |
 | 2 1 2 1 |   3   7   2   2 |      582       63 |       169134 |    0.124240  |
 | 2 1 2 1 |   5   7   2   2 |      584       63 |       170299 |   -0.103367  |
 | 2 1 2 1 |   6   7   2   2 |      585       63 |       170883 |    0.080111  |
 | 2 1 2 1 |  15   7   2   2 |      594       63 |       176184 |   -0.058240  |
 | 2 1 2 1 |   1  11   2   2 |      580       67 |       167977 |   -0.044294  |
 | 2 1 2 1 |   3  11   2   2 |      582       67 |       169138 |    0.053114  |
 | 2 1 2 1 |   5  11   2   2 |      584       67 |       170303 |   -0.042028  |
 | 2 1 2 1 |   6  11   2   2 |      585       67 |       170887 |    0.034643  |
 | 1 2 2 1 |   6   1   2   2 |      252       20 |       210747 |   -0.038739  |
 | 1 2 2 1 |   7   1   2   2 |      253       20 |       210999 |    0.038049  |
 | 1 2 2 1 |   6   3   2   2 |      252       22 |       210749 |    0.045729  |
 | 1 2 2 1 |   7   3   2   2 |      253       22 |       211001 |   -0.043454  |
 | 1 2 2 1 |   7   5   2   2 |      253       24 |       211003 |    0.035728  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8220

          Printed all single excitations greater than 0.187819

          Printed all double excitations greater than 0.032999


 Analysis of the Coupled Cluster Excitation Vector Number : 19
 -------------------------------------------------------------

          Excitation Energy :                           294.1292 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              55.1287 %

          Double Excitation Contribution :              44.8713 %

          ||T1||/||T2||                  :               1.1084

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       3     |      122          |              |   -0.207359  |
 | 1   1   |  11       3     |      123          |              |    0.249276  |
 | 1   1   |  12       3     |      124          |              |    0.486448  |
 | 1   1   |  13       3     |      125          |              |    0.299800  |
 +-----------------------------------------------------------------------------+
 | 2 1 2 1 |   3  12   2   3 |      582      124 |       169195 |   -0.183395  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6821

          Printed all single excitations greater than 0.185622

          Printed all double excitations greater than 0.167465


 Analysis of the Coupled Cluster Excitation Vector Number : 20
 -------------------------------------------------------------

          Excitation Energy :                           294.4594 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0627 %

          Double Excitation Contribution :              41.9373 %

          ||T1||/||T2||                  :               1.1767

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       2     |       60          |              |    0.413430  |
 | 1   1   |   6       2     |       62          |              |    0.193241  |
 | 1   1   |   7       2     |       63          |              |    0.400183  |
 | 1   1   |  12       2     |       68          |              |    0.233203  |
 | 1   1   |  13       2     |       69          |              |    0.230641  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   5   2 |      250       60 |        31185 |   -0.046200  |
 | 1 1 1 1 |  12   4   6   2 |      292       60 |        42546 |   -0.044472  |
 | 1 1 1 1 |  13   4   6   2 |      293       60 |        42838 |   -0.046963  |
 | 1 1 1 1 |  25   4   6   2 |      305       60 |        46420 |    0.048978  |
 | 1 1 1 1 |  11   4   7   2 |      347       60 |        60091 |   -0.040536  |
 | 1 1 1 1 |  13   4   7   2 |      349       60 |        60786 |    0.037371  |
 | 1 1 1 1 |  21   4   7   2 |      357       60 |        63606 |    0.063665  |
 | 1 1 1 1 |  23   4   7   2 |      359       60 |        64321 |    0.034446  |
 | 1 1 1 1 |  20   4   8   2 |      412       60 |        84726 |   -0.040372  |
 | 1 1 1 1 |  21   4   8   2 |      413       60 |        85138 |    0.032434  |
 | 1 1 1 1 |  26   4   8   2 |      418       60 |        87213 |   -0.037584  |
 | 1 1 1 1 |  12   4  10   2 |      516       60 |       132930 |   -0.038832  |
 | 1 1 1 1 |  21   4  10   2 |      525       60 |       137610 |    0.046120  |
 | 1 1 1 1 |  23   4  10   2 |      527       60 |       138661 |    0.045120  |
 | 1 1 1 1 |  26   7   5   2 |      250       63 |        31188 |   -0.043787  |
 | 1 1 1 1 |  12   7   6   2 |      292       63 |        42549 |   -0.035463  |
 | 1 1 1 1 |  13   7   6   2 |      293       63 |        42841 |   -0.036610  |
 | 1 1 1 1 |  25   7   6   2 |      305       63 |        46423 |    0.044243  |
 | 1 1 1 1 |  11   7   7   2 |      347       63 |        60094 |   -0.038079  |
 | 1 1 1 1 |  13   7   7   2 |      349       63 |        60789 |    0.034441  |
 | 1 1 1 1 |  21   7   7   2 |      357       63 |        63609 |    0.058491  |
 | 1 1 1 1 |  20   7   8   2 |      412       63 |        84729 |   -0.036571  |
 | 1 1 1 1 |  26   7   8   2 |      418       63 |        87216 |   -0.034558  |
 | 1 1 1 1 |  21   7  10   2 |      525       63 |       137613 |    0.043738  |
 | 1 1 1 1 |  23   7  10   2 |      527       63 |       138664 |    0.041261  |
 | 2 1 2 1 |   1   1   2   2 |      580       57 |       167967 |   -0.035030  |
 | 2 1 2 1 |   3   1   2   2 |      582       57 |       169128 |    0.040438  |
 | 2 1 2 1 |   5   1   2   2 |      584       57 |       170293 |   -0.033495  |
 | 2 1 2 1 |   1   2   2   2 |      580       58 |       167968 |   -0.038232  |
 | 2 1 2 1 |   3   2   2   2 |      582       58 |       169129 |    0.044573  |
 | 2 1 2 1 |   5   2   2   2 |      584       58 |       170294 |   -0.035527  |
 | 2 1 2 1 |   1   3   2   2 |      580       59 |       167969 |    0.033296  |
 | 2 1 2 1 |   3   3   2   2 |      582       59 |       169130 |   -0.038314  |
 | 2 1 2 1 |   3   4   1   2 |      563       60 |       158263 |   -0.041784  |
 | 2 1 2 1 |   5   4   1   2 |      565       60 |       159390 |    0.033383  |
 | 2 1 2 1 |   1   4   2   2 |      580       60 |       167970 |   -0.112185  |
 | 2 1 2 1 |   2   4   2   2 |      581       60 |       168550 |   -0.036910  |
 | 2 1 2 1 |   3   4   2   2 |      582       60 |       169131 |    0.128794  |
 | 2 1 2 1 |   5   4   2   2 |      584       60 |       170296 |   -0.109879  |
 | 2 1 2 1 |   6   4   2   2 |      585       60 |       170880 |    0.083822  |
 | 2 1 2 1 |  15   4   2   2 |      594       60 |       176181 |   -0.060709  |
 | 2 1 2 1 |  16   4   2   2 |      595       60 |       176775 |   -0.034118  |
 | 2 1 2 1 |   1   6   2   2 |      580       62 |       167972 |   -0.046468  |
 | 2 1 2 1 |   3   6   2   2 |      582       62 |       169133 |    0.054083  |
 | 2 1 2 1 |   5   6   2   2 |      584       62 |       170298 |   -0.047039  |
 | 2 1 2 1 |   6   6   2   2 |      585       62 |       170882 |    0.036210  |
 | 2 1 2 1 |   3   7   1   2 |      563       63 |       158266 |   -0.037724  |
 | 2 1 2 1 |   1   7   2   2 |      580       63 |       167973 |   -0.097520  |
 | 2 1 2 1 |   2   7   2   2 |      581       63 |       168553 |   -0.033309  |
 | 2 1 2 1 |   3   7   2   2 |      582       63 |       169134 |    0.113092  |
 | 2 1 2 1 |   5   7   2   2 |      584       63 |       170299 |   -0.098168  |
 | 2 1 2 1 |   6   7   2   2 |      585       63 |       170883 |    0.074832  |
 | 2 1 2 1 |  15   7   2   2 |      594       63 |       176184 |   -0.054865  |
 | 2 1 2 1 |   3  10   2   2 |      582       66 |       169137 |   -0.034836  |
 | 2 1 2 1 |   1  12   2   2 |      580       68 |       167978 |   -0.039079  |
 | 2 1 2 1 |   3  12   2   2 |      582       68 |       169139 |    0.046590  |
 | 2 1 2 1 |   5  12   2   2 |      584       68 |       170304 |   -0.045124  |
 | 2 1 2 1 |   6  12   2   2 |      585       68 |       170888 |    0.033564  |
 | 2 1 2 1 |   1  13   2   2 |      580       69 |       167979 |   -0.041623  |
 | 2 1 2 1 |   3  13   2   2 |      582       69 |       169140 |    0.050120  |
 | 2 1 2 1 |   5  13   2   2 |      584       69 |       170305 |   -0.043377  |
 | 2 1 2 1 |   6  13   2   2 |      585       69 |       170889 |    0.034035  |
 | 1 2 2 1 |   4   1   2   2 |      250       20 |       210246 |    0.039251  |
 | 1 2 2 1 |   7   1   2   2 |      253       20 |       210999 |    0.036499  |
 | 1 2 2 1 |   4   3   2   2 |      250       22 |       210248 |   -0.041931  |
 | 1 2 2 1 |   7   3   2   2 |      253       22 |       211001 |   -0.040056  |
 | 1 2 2 1 |   4   5   2   2 |      250       24 |       210250 |    0.040275  |
 | 1 2 2 1 |   7   5   2   2 |      253       24 |       211003 |    0.036731  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8163

          Printed all single excitations greater than 0.190497

          Printed all double excitations greater than 0.032380


 Analysis of the Coupled Cluster Excitation Vector Number : 21
 -------------------------------------------------------------

          Excitation Energy :                           295.3101 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              54.6882 %

          Double Excitation Contribution :              45.3118 %

          ||T1||/||T2||                  :               1.0986

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       2     |       59          |              |    0.192777  |
 | 1   1   |   8       2     |       64          |              |    0.673341  |
 +-----------------------------------------------------------------------------+
 | 2 1 2 1 |   1   8   2   2 |      580       64 |       167974 |   -0.191710  |
 | 2 1 2 1 |   3   8   2   2 |      582       64 |       169135 |    0.223834  |
 | 2 1 2 1 |   5   8   2   2 |      584       64 |       170300 |   -0.174377  |
 +=============================================================================+


