

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 2 1 2 1 |   3   1   2   3 |     1350      257 |       910832 |    0.045690  |
 | 2 1 2 1 |   2   2   2   3 |     1349      258 |       909484 |    0.036687  |
 | 2 1 2 1 |   3   2   2   3 |     1350      258 |       910833 |   -0.073621  |
 | 2 1 2 1 |   7   2   2   3 |     1354      258 |       916239 |    0.051954  |
 | 2 1 2 1 |  11   2   2   3 |     1358      258 |       921661 |    0.044094  |
 | 2 1 2 1 |  13   2   2   3 |     1360      258 |       924378 |    0.048946  |
 | 2 1 2 1 |   2   3   2   3 |     1349      259 |       909485 |   -0.079559  |
 | 2 1 2 1 |   3   3   2   3 |     1350      259 |       910834 |    0.160538  |
 | 2 1 2 1 |   4   3   2   3 |     1351      259 |       912184 |    0.036384  |
 | 2 1 2 1 |   6   3   2   3 |     1353      259 |       914887 |    0.045448  |
 | 2 1 2 1 |   7   3   2   3 |     1354      259 |       916240 |   -0.116085  |
 | 2 1 2 1 |  10   3   2   3 |     1357      259 |       920305 |   -0.034041  |
 | 2 1 2 1 |  11   3   2   3 |     1358      259 |       921662 |   -0.097985  |
 | 2 1 2 1 |  12   3   2   3 |     1359      259 |       923020 |    0.033722  |
 | 2 1 2 1 |  13   3   2   3 |     1360      259 |       924379 |   -0.109658  |
 | 2 1 2 1 |  29   3   2   3 |     1376      259 |       946259 |    0.069756  |
 | 2 1 2 1 |  30   3   2   3 |     1377      259 |       947635 |   -0.033102  |
 | 2 1 2 1 |  31   3   2   3 |     1378      259 |       949012 |   -0.034343  |
 | 2 1 2 1 |  36   3   2   3 |     1383      259 |       955912 |   -0.051525  |
 | 2 1 2 1 |   3   4   2   3 |     1350      260 |       910835 |   -0.064163  |
 | 2 1 2 1 |   7   4   2   3 |     1354      260 |       916241 |    0.045302  |
 | 2 1 2 1 |  11   4   2   3 |     1358      260 |       921663 |    0.036042  |
 | 2 1 2 1 |  13   4   2   3 |     1360      260 |       924380 |    0.041809  |
 | 2 1 2 1 |   2   8   2   3 |     1349      264 |       909490 |   -0.038351  |
 | 2 1 2 1 |   3   8   2   3 |     1350      264 |       910839 |    0.078690  |
 | 2 1 2 1 |   7   8   2   3 |     1354      264 |       916245 |   -0.056545  |
 | 2 1 2 1 |  11   8   2   3 |     1358      264 |       921667 |   -0.047284  |
 | 2 1 2 1 |  13   8   2   3 |     1360      264 |       924384 |   -0.053622  |
 | 2 1 2 1 |  29   8   2   3 |     1376      264 |       946264 |    0.034265  |
 | 2 1 2 1 |   3   9   2   3 |     1350      265 |       910840 |   -0.043811  |
 | 1 2 2 1 |   3   3   2   3 |      801      137 |      1320942 |   -0.061653  |
 | 1 2 2 1 |   3   7   2   3 |      801      141 |      1320946 |    0.044372  |
 | 1 2 2 1 |   3  11   2   3 |      801      145 |      1320950 |    0.038864  |
 | 1 2 2 1 |   3  13   2   3 |      801      147 |      1320952 |    0.040395  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8173

          Printed all single excitations greater than 0.188281

          Printed all double excitations greater than 0.032894


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           289.3676 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4930 %

          Double Excitation Contribution :              42.5070 %

          ||T1||/||T2||                  :               1.1630

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       3     |      258          |              |   -0.253467  |
 | 1   1   |   4       3     |      260          |              |    0.342034  |
 | 1   1   |   5       3     |      261          |              |    0.292382  |
 | 1   1   |   6       3     |      262          |              |   -0.222286  |
 | 1   1   |   9       3     |      265          |              |    0.239476  |
 | 1   1   |  13       3     |      269          |              |    0.280885  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  21   4   8   3 |      917      260 |       420246 |   -0.034665  |
 | 1 1 1 1 |  32   4   9   3 |     1056      260 |       557300 |   -0.036841  |
 | 1 1 1 1 |  36   4   9   3 |     1060      260 |       561530 |    0.035114  |
 | 1 1 1 1 |  32   5   9   3 |     1056      261 |       557301 |   -0.033995  |
 | 2 1 2 1 |   2   2   2   3 |     1349      258 |       909484 |    0.037590  |
 | 2 1 2 1 |   3   2   2   3 |     1350      258 |       910833 |   -0.075338  |
 | 2 1 2 1 |   7   2   2   3 |     1354      258 |       916239 |    0.053607  |
 | 2 1 2 1 |  11   2   2   3 |     1358      258 |       921661 |    0.045965  |
 | 2 1 2 1 |  13   2   2   3 |     1360      258 |       924378 |    0.050808  |
 | 2 1 2 1 |   2   4   2   3 |     1349      260 |       909486 |   -0.052566  |
 | 2 1 2 1 |   3   4   2   3 |     1350      260 |       910835 |    0.106274  |
 | 2 1 2 1 |   7   4   2   3 |     1354      260 |       916241 |   -0.073906  |
 | 2 1 2 1 |  11   4   2   3 |     1358      260 |       921663 |   -0.059571  |
 | 2 1 2 1 |  13   4   2   3 |     1360      260 |       924380 |   -0.068659  |
 | 2 1 2 1 |  29   4   2   3 |     1376      260 |       946260 |    0.043488  |
 | 2 1 2 1 |   2   5   2   3 |     1349      261 |       909487 |   -0.040533  |
 | 2 1 2 1 |   3   5   2   3 |     1350      261 |       910836 |    0.082027  |
 | 2 1 2 1 |   7   5   2   3 |     1354      261 |       916242 |   -0.059363  |
 | 2 1 2 1 |  11   5   2   3 |     1358      261 |       921664 |   -0.050999  |
 | 2 1 2 1 |  13   5   2   3 |     1360      261 |       924381 |   -0.056561  |
 | 2 1 2 1 |  29   5   2   3 |     1376      261 |       946261 |    0.036486  |
 | 2 1 2 1 |   2   6   2   3 |     1349      262 |       909488 |    0.033411  |
 | 2 1 2 1 |   3   6   2   3 |     1350      262 |       910837 |   -0.067465  |
 | 2 1 2 1 |   7   6   2   3 |     1354      262 |       916243 |    0.047189  |
 | 2 1 2 1 |  11   6   2   3 |     1358      262 |       921665 |    0.039258  |
 | 2 1 2 1 |  13   6   2   3 |     1360      262 |       924382 |    0.044545  |
 | 2 1 2 1 |   2   9   2   3 |     1349      265 |       909491 |   -0.032869  |
 | 2 1 2 1 |   3   9   2   3 |     1350      265 |       910840 |    0.066738  |
 | 2 1 2 1 |   7   9   2   3 |     1354      265 |       916246 |   -0.047631  |
 | 2 1 2 1 |  11   9   2   3 |     1358      265 |       921668 |   -0.038021  |
 | 2 1 2 1 |  13   9   2   3 |     1360      265 |       924385 |   -0.044969  |
 | 2 1 2 1 |   3  11   2   3 |     1350      267 |       910842 |   -0.041231  |
 | 2 1 2 1 |   3  12   2   3 |     1350      268 |       910843 |   -0.037614  |
 | 2 1 2 1 |   2  13   2   3 |     1349      269 |       909495 |   -0.044306  |
 | 2 1 2 1 |   3  13   2   3 |     1350      269 |       910844 |    0.091797  |
 | 2 1 2 1 |   7  13   2   3 |     1354      269 |       916250 |   -0.060222  |
 | 2 1 2 1 |  11  13   2   3 |     1358      269 |       921672 |   -0.043718  |
 | 2 1 2 1 |  13  13   2   3 |     1360      269 |       924389 |   -0.055200  |
 | 2 1 2 1 |  29  13   2   3 |     1376      269 |       946269 |    0.034942  |
 | 2 1 2 1 |   3  18   2   3 |     1350      274 |       910849 |   -0.038450  |
 | 2 1 2 1 |   3  21   2   3 |     1350      277 |       910852 |    0.035896  |
 | 1 2 2 1 |   4   3   2   3 |      802      137 |      1321743 |   -0.040911  |
 | 1 2 2 1 |  13   3   2   3 |      811      137 |      1328997 |   -0.033479  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7565

          Printed all single excitations greater than 0.189560

          Printed all double excitations greater than 0.032599


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           290.0001 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.9741 %

          Double Excitation Contribution :              43.0259 %

          ||T1||/||T2||                  :               1.1507

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |      257          |              |   -0.190038  |
 | 1   1   |   4       3     |      260          |              |   -0.292095  |
 | 1   1   |   5       3     |      261          |              |    0.552992  |
 | 1   1   |  14       3     |      270          |              |    0.190044  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  32   4   9   3 |     1056      260 |       557300 |    0.033611  |
 | 1 1 1 1 |  21   5   6   3 |      661      261 |       218391 |   -0.039397  |
 | 1 1 1 1 |  37   5   6   3 |      677      261 |       229087 |   -0.033279  |
 | 1 1 1 1 |   9   5   8   3 |      905      261 |       409321 |   -0.039735  |
 | 1 1 1 1 |  21   5   8   3 |      917      261 |       420247 |   -0.057726  |
 | 1 1 1 1 |  29   5   8   3 |      925      261 |       427611 |   -0.038539  |
 | 1 1 1 1 |  37   5   8   3 |      933      261 |       435039 |   -0.044672  |
 | 1 1 1 1 |  55   5   8   3 |      951      261 |       451986 |    0.035653  |
 | 1 1 1 1 |   8   5   9   3 |     1032      261 |       532257 |    0.038734  |
 | 1 1 1 1 |  11   5   9   3 |     1035      261 |       535356 |   -0.034220  |
 | 1 1 1 1 |  19   5   9   3 |     1043      261 |       543664 |   -0.037986  |
 | 1 1 1 1 |  20   5   9   3 |     1044      261 |       544707 |    0.042346  |
 | 1 1 1 1 |  22   5   9   3 |     1046      261 |       546796 |    0.044685  |
 | 1 1 1 1 |  29   5   9   3 |     1053      261 |       554139 |   -0.040166  |
 | 1 1 1 1 |  30   5   9   3 |     1054      261 |       555192 |    0.035416  |
 | 1 1 1 1 |  32   5   9   3 |     1056      261 |       557301 |   -0.062932  |
 | 1 1 1 1 |  34   5   9   3 |     1058      261 |       559414 |    0.033009  |
 | 1 1 1 1 |  36   5   9   3 |     1060      261 |       561531 |    0.055119  |
 | 1 1 1 1 |  46   5   9   3 |     1070      261 |       572176 |   -0.036526  |
 | 1 1 1 1 |  56   5   9   3 |     1080      261 |       582921 |   -0.034332  |
 | 1 1 1 1 |   8   5  10   3 |     1160      261 |       672481 |    0.037503  |
 | 1 1 1 1 |  16   5  10   3 |     1168      261 |       681789 |   -0.043964  |
 | 1 1 1 1 |  29   5  10   3 |     1181      261 |       697051 |    0.034330  |
 | 1 1 1 1 |  30   5  10   3 |     1182      261 |       698232 |    0.053753  |
 | 1 1 1 1 |  32   5  10   3 |     1184      261 |       700597 |   -0.051133  |
 | 1 1 1 1 |  55   5  10   3 |     1207      261 |       728082 |   -0.036568  |
 | 2 1 2 1 |   3   1   2   3 |     1350      257 |       910832 |   -0.057228  |
 | 2 1 2 1 |   7   1   2   3 |     1354      257 |       916238 |    0.041079  |
 | 2 1 2 1 |  11   1   2   3 |     1358      257 |       921660 |    0.034151  |
 | 2 1 2 1 |  13   1   2   3 |     1360      257 |       924377 |    0.038426  |
 | 2 1 2 1 |   3   2   2   3 |     1350      258 |       910833 |    0.052053  |
 | 2 1 2 1 |   7   2   2   3 |     1354      258 |       916239 |   -0.033844  |
 | 2 1 2 1 |   2   4   2   3 |     1349      260 |       909486 |    0.039128  |
 | 2 1 2 1 |   3   4   2   3 |     1350      260 |       910835 |   -0.078877  |
 | 2 1 2 1 |   7   4   2   3 |     1354      260 |       916241 |    0.058863  |
 | 2 1 2 1 |  11   4   2   3 |     1358      260 |       921663 |    0.050834  |
 | 2 1 2 1 |  13   4   2   3 |     1360      260 |       924380 |    0.056576  |
 | 2 1 2 1 |  29   4   2   3 |     1376      260 |       946260 |   -0.036189  |
 | 2 1 2 1 |   2   5   2   3 |     1349      261 |       909487 |   -0.076448  |
 | 2 1 2 1 |   3   5   2   3 |     1350      261 |       910836 |    0.154111  |
 | 2 1 2 1 |   4   5   2   3 |     1351      261 |       912186 |    0.034346  |
 | 2 1 2 1 |   6   5   2   3 |     1353      261 |       914889 |    0.045556  |
 | 2 1 2 1 |   7   5   2   3 |     1354      261 |       916242 |   -0.112774  |
 | 2 1 2 1 |  10   5   2   3 |     1357      261 |       920307 |   -0.032870  |
 | 2 1 2 1 |  11   5   2   3 |     1358      261 |       921664 |   -0.096718  |
 | 2 1 2 1 |  12   5   2   3 |     1359      261 |       923022 |    0.033697  |
 | 2 1 2 1 |  13   5   2   3 |     1360      261 |       924381 |   -0.107695  |
 | 2 1 2 1 |  29   5   2   3 |     1376      261 |       946261 |    0.068989  |
 | 2 1 2 1 |  31   5   2   3 |     1378      261 |       949014 |   -0.034255  |
 | 2 1 2 1 |  36   5   2   3 |     1383      261 |       955914 |   -0.051067  |
 | 2 1 2 1 |   3   6   2   3 |     1350      262 |       910837 |    0.046808  |
 | 2 1 2 1 |   3   7   2   3 |     1350      263 |       910838 |   -0.037110  |
 | 2 1 2 1 |   3  14   2   3 |     1350      270 |       910845 |    0.046449  |
 | 2 1 2 1 |   7  14   2   3 |     1354      270 |       916251 |   -0.034615  |
 | 2 1 2 1 |  13  14   2   3 |     1360      270 |       924390 |   -0.034105  |
 | 1 2 2 1 |   5   3   2   3 |      803      137 |      1322545 |   -0.058178  |
 | 1 2 2 1 |   5   7   2   3 |      803      141 |      1322549 |    0.042321  |
 | 1 2 2 1 |   5  11   2   3 |      803      145 |      1322553 |    0.037869  |
 | 1 2 2 1 |   5  13   2   3 |      803      147 |      1322555 |    0.039172  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7955

          Printed all single excitations greater than 0.188703

          Printed all double excitations greater than 0.032797


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           290.2304 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5399 %

          Double Excitation Contribution :              39.4601 %

          ||T1||/||T2||                  :               1.2386

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |      129          |              |    0.507030  |
 | 1   1   |   2       2     |      130          |              |   -0.207372  |
 | 1   1   |   7       2     |      135          |              |   -0.329569  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  41   1   5   2 |      553      129 |       152757 |    0.034863  |
 | 1 1 1 1 |  13   1   6   2 |      653      129 |       213007 |    0.042705  |
 | 1 1 1 1 |  26   1   6   2 |      666      129 |       221574 |   -0.052072  |
 | 1 1 1 1 |  29   1   6   2 |      669      129 |       223575 |    0.033394  |
 | 1 1 1 1 |  18   1   7   2 |      786      129 |       308634 |    0.035463  |
 | 1 1 1 1 |  19   1   7   2 |      787      129 |       309420 |    0.035410  |
 | 1 1 1 1 |  27   1   7   2 |      795      129 |       315744 |    0.039820  |
 | 1 1 1 1 |  30   1   7   2 |      798      129 |       318132 |    0.042045  |
 | 1 1 1 1 |  31   1   7   2 |      799      129 |       318930 |   -0.042187  |
 | 1 1 1 1 |  33   1   7   2 |      801      129 |       320529 |    0.033100  |
 | 1 1 1 1 |  28   1   8   2 |      924      129 |       426555 |    0.052507  |
 | 1 1 1 1 |  36   1   8   2 |      932      129 |       433975 |   -0.037203  |
 | 1 1 1 1 |  28   1   9   2 |     1052      129 |       552955 |    0.034076  |
 | 1 1 1 1 |  27   1  10   2 |     1179      129 |       694560 |    0.032002  |
 | 1 1 1 1 |  28   1  10   2 |     1180      129 |       695739 |   -0.032576  |
 | 1 1 1 1 |  30   1  10   2 |     1182      129 |       698100 |    0.037527  |
 | 1 1 1 1 |  26   7   6   2 |      666      135 |       221580 |    0.032268  |
 | 1 1 1 1 |  28   7   8   2 |      924      135 |       426561 |   -0.031499  |
 | 2 1 2 1 |   3   1   1   2 |     1283      129 |       822532 |    0.044337  |
 | 2 1 2 1 |   1   1   2   2 |     1348      129 |       908007 |   -0.088624  |
 | 2 1 2 1 |   2   1   2   2 |     1349      129 |       909355 |    0.041944  |
 | 2 1 2 1 |   3   1   2   2 |     1350      129 |       910704 |   -0.147697  |
 | 2 1 2 1 |   4   1   2   2 |     1351      129 |       912054 |   -0.055694  |
 | 2 1 2 1 |   6   1   2   2 |     1353      129 |       914757 |    0.048516  |
 | 2 1 2 1 |   7   1   2   2 |     1354      129 |       916110 |    0.070256  |
 | 2 1 2 1 |   8   1   2   2 |     1355      129 |       917464 |    0.044407  |
 | 2 1 2 1 |  10   1   2   2 |     1357      129 |       920175 |    0.031822  |
 | 2 1 2 1 |  11   1   2   2 |     1358      129 |       921532 |   -0.083658  |
 | 2 1 2 1 |  12   1   2   2 |     1359      129 |       922890 |    0.054218  |
 | 2 1 2 1 |  13   1   2   2 |     1360      129 |       924249 |    0.067823  |
 | 2 1 2 1 |  27   1   2   2 |     1374      129 |       943380 |    0.065580  |
 | 2 1 2 1 |  32   1   2   2 |     1379      129 |       950260 |    0.033872  |
 | 2 1 2 1 |  36   1   2   2 |     1383      129 |       955782 |   -0.050482  |
 | 2 1 2 1 |   1   2   2   2 |     1348      130 |       908008 |    0.033446  |
 | 2 1 2 1 |   3   2   2   2 |     1350      130 |       910705 |    0.052212  |
 | 2 1 2 1 |  11   2   2   2 |     1358      130 |       921533 |    0.032791  |
 | 2 1 2 1 |   3   4   2   2 |     1350      132 |       910707 |    0.034329  |
 | 2 1 2 1 |   3   6   2   2 |     1350      134 |       910709 |    0.034776  |
 | 2 1 2 1 |   1   7   2   2 |     1348      135 |       908013 |    0.053313  |
 | 2 1 2 1 |   3   7   2   2 |     1350      135 |       910710 |    0.093446  |
 | 2 1 2 1 |   4   7   2   2 |     1351      135 |       912060 |    0.034873  |
 | 2 1 2 1 |   7   7   2   2 |     1354      135 |       916116 |   -0.045096  |
 | 2 1 2 1 |  11   7   2   2 |     1358      135 |       921538 |    0.051089  |
 | 2 1 2 1 |  12   7   2   2 |     1359      135 |       922896 |   -0.033270  |
 | 2 1 2 1 |  13   7   2   2 |     1360      135 |       924255 |   -0.043261  |
 | 2 1 2 1 |  27   7   2   2 |     1374      135 |       943386 |   -0.041447  |
 | 2 1 2 1 |  36   7   2   2 |     1383      135 |       955788 |    0.031598  |
 | 2 1 2 1 |   3  11   2   2 |     1350      139 |       910714 |   -0.038244  |
 | 2 1 2 1 |   3  18   2   2 |     1350      146 |       910721 |   -0.032259  |
 | 1 2 2 1 |   1   1   2   2 |      799       68 |      1319274 |    0.034071  |
 | 1 2 2 1 |   1   3   2   2 |      799       70 |      1319276 |    0.054172  |
 | 1 2 2 1 |   7   3   2   2 |      805       70 |      1324085 |   -0.034068  |
 | 1 2 2 1 |   1  11   2   2 |      799       78 |      1319284 |    0.032367  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7373

          Printed all single excitations greater than 0.194519

          Printed all double excitations greater than 0.031409


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           290.3843 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1302 %

          Double Excitation Contribution :              40.8698 %

          ||T1||/||T2||                  :               1.2028

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |      257          |              |   -0.264312  |
 | 1   1   |   3       3     |      259          |              |    0.213631  |
 | 1   1   |   6       3     |      262          |              |   -0.203619  |
 | 1   1   |   9       3     |      265          |              |    0.345530  |
 | 1   1   |  10       3     |      266          |              |    0.282803  |
 | 1   1   |  11       3     |      267          |              |    0.247469  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  21   9   8   3 |      917      265 |       420251 |   -0.032394  |
 | 1 1 1 1 |  32   9   9   3 |     1056      265 |       557305 |   -0.039650  |
 | 1 1 1 1 |  36   9   9   3 |     1060      265 |       561535 |    0.032243  |
 | 1 1 1 1 |  32   9  10   3 |     1184      265 |       700601 |   -0.032109  |
 | 2 1 2 1 |   2   1   2   3 |     1349      257 |       909483 |    0.039469  |
 | 2 1 2 1 |   3   1   2   3 |     1350      257 |       910832 |   -0.079157  |
 | 2 1 2 1 |   7   1   2   3 |     1354      257 |       916238 |    0.057707  |
 | 2 1 2 1 |  11   1   2   3 |     1358      257 |       921660 |    0.050200  |
 | 2 1 2 1 |  13   1   2   3 |     1360      257 |       924377 |    0.054862  |
 | 2 1 2 1 |  29   1   2   3 |     1376      257 |       946257 |   -0.034967  |
 | 2 1 2 1 |   3   3   2   3 |     1350      259 |       910834 |    0.061974  |
 | 2 1 2 1 |   7   3   2   3 |     1354      259 |       916240 |   -0.045222  |
 | 2 1 2 1 |  11   3   2   3 |     1358      259 |       921662 |   -0.038335  |
 | 2 1 2 1 |  13   3   2   3 |     1360      259 |       924379 |   -0.042833  |
 | 2 1 2 1 |   3   5   2   3 |     1350      261 |       910836 |   -0.055227  |
 | 2 1 2 1 |   7   5   2   3 |     1354      261 |       916242 |    0.038816  |
 | 2 1 2 1 |  11   5   2   3 |     1358      261 |       921664 |    0.032529  |
 | 2 1 2 1 |  13   5   2   3 |     1360      261 |       924381 |    0.036387  |
 | 2 1 2 1 |   3   6   2   3 |     1350      262 |       910837 |   -0.064480  |
 | 2 1 2 1 |   7   6   2   3 |     1354      262 |       916243 |    0.044816  |
 | 2 1 2 1 |  11   6   2   3 |     1358      262 |       921665 |    0.036130  |
 | 2 1 2 1 |  13   6   2   3 |     1360      262 |       924382 |    0.041924  |
 | 2 1 2 1 |   3   7   2   3 |     1350      263 |       910838 |   -0.039528  |
 | 2 1 2 1 |   2   9   2   3 |     1349      265 |       909491 |   -0.043583  |
 | 2 1 2 1 |   3   9   2   3 |     1350      265 |       910840 |    0.087869  |
 | 2 1 2 1 |   7   9   2   3 |     1354      265 |       916246 |   -0.065292  |
 | 2 1 2 1 |  11   9   2   3 |     1358      265 |       921668 |   -0.056942  |
 | 2 1 2 1 |  13   9   2   3 |     1360      265 |       924385 |   -0.062882  |
 | 2 1 2 1 |  29   9   2   3 |     1376      265 |       946265 |    0.041252  |
 | 2 1 2 1 |   2  10   2   3 |     1349      266 |       909492 |   -0.037989  |
 | 2 1 2 1 |   3  10   2   3 |     1350      266 |       910841 |    0.077394  |
 | 2 1 2 1 |   7  10   2   3 |     1354      266 |       916247 |   -0.056341  |
 | 2 1 2 1 |  11  10   2   3 |     1358      266 |       921669 |   -0.047282  |
 | 2 1 2 1 |  13  10   2   3 |     1360      266 |       924386 |   -0.053982  |
 | 2 1 2 1 |  29  10   2   3 |     1376      266 |       946266 |    0.034966  |
 | 2 1 2 1 |   3  11   2   3 |     1350      267 |       910842 |    0.063174  |
 | 2 1 2 1 |   7  11   2   3 |     1354      267 |       916248 |   -0.045806  |
 | 2 1 2 1 |  11  11   2   3 |     1358      267 |       921670 |   -0.039162  |
 | 2 1 2 1 |  13  11   2   3 |     1360      267 |       924387 |   -0.044283  |
 | 2 1 2 1 |   3  15   2   3 |     1350      271 |       910846 |   -0.042694  |
 | 1 2 2 1 |   9   3   2   3 |      807      137 |      1325763 |   -0.034267  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7207

          Printed all single excitations greater than 0.192240

          Printed all double excitations greater than 0.031965


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           290.7560 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4478 %

          Double Excitation Contribution :              42.5522 %

          ||T1||/||T2||                  :               1.1619

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |      257          |              |    0.233086  |
 | 1   1   |   2       3     |      258          |              |    0.288428  |
 | 1   1   |   6       3     |      262          |              |   -0.329176  |
 | 1   1   |   7       3     |      263          |              |    0.428051  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  32   2   9   3 |     1056      258 |       557298 |   -0.032848  |
 | 1 1 1 1 |  21   6   8   3 |      917      262 |       420248 |    0.033025  |
 | 1 1 1 1 |  32   6   9   3 |     1056      262 |       557302 |    0.036984  |
 | 1 1 1 1 |  21   7   8   3 |      917      263 |       420249 |   -0.042195  |
 | 1 1 1 1 |  37   7   8   3 |      933      263 |       435041 |   -0.033687  |
 | 1 1 1 1 |   8   7   9   3 |     1032      263 |       532259 |    0.032864  |
 | 1 1 1 1 |  20   7   9   3 |     1044      263 |       544709 |    0.033114  |
 | 1 1 1 1 |  22   7   9   3 |     1046      263 |       546798 |    0.033953  |
 | 1 1 1 1 |  32   7   9   3 |     1056      263 |       557303 |   -0.048518  |
 | 1 1 1 1 |  36   7   9   3 |     1060      263 |       561533 |    0.041356  |
 | 1 1 1 1 |  16   7  10   3 |     1168      263 |       681791 |   -0.032630  |
