

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2       0.79116471     0.00000000     0.61160314
       3      -0.61160314     0.00000000     0.79116471
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:10.63349712


               Column   1     Column   2     Column   3
       2       0.00000000     0.00115283     0.00149170
       3       0.00000000     0.00149170     0.00192934
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000031
 2       0.00000000
 3       0.00308249

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.79116471     0.00000000     0.61160314
       3      -0.61160314     0.00000000     0.79116471
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:10.64652195

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   5.966811D-04  -3.598710D-05
       3     0.000000D+00  -3.598710D-05   2.158441D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00059885

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.06020152     0.00000000     0.99818624
       3       0.99818624     0.00000000    -0.06020152
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:10.64652195


               Column   1     Column   2     Column   3
       2       0.00000000     0.00423505    -0.00025542
       3       0.00000000    -0.00025542     0.00001532
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000008
 2       0.00000000
 3       0.00425046

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.06020152     0.00000000     0.99818624
       3       0.99818624     0.00000000    -0.06020152
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:10.65973322

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   2.575908D-05   6.738718D-05
       3     0.000000D+00   6.738718D-05   1.762139D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00020198

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.93403832     0.00000000     0.35717281
       3      -0.35717281     0.00000000     0.93403832
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:10.65973322


               Column   1     Column   2     Column   3
       2       0.00000000     0.00018306     0.00047889
       3       0.00000000     0.00047889     0.00125226
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.00143539

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.93403832     0.00000000     0.35717281
       3      -0.35717281     0.00000000     0.93403832
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:10.66430381

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   5.776159D-06  -3.207722D-05
       3     0.000000D+00  -3.207722D-05   1.780289D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00018381

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.98415304     0.00000000    -0.17732113
       3       0.17732113     0.00000000     0.98415304
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:10.66430381


               Column   1     Column   2     Column   3
       2       0.00000000     0.00004107    -0.00022805
       3       0.00000000    -0.00022805     0.00126570
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00130679

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.98415304     0.00000000    -0.17732113
       3       0.17732113     0.00000000     0.98415304
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:10.66948107

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   3.126277D-05  -9.379741D-06
       3     0.000000D+00  -9.379741D-06   2.812828D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00003408

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.28736285     0.00000000     0.95782180
       3       0.95782180     0.00000000    -0.28736285
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:10.66948107


               Column   1     Column   2     Column   3
       2     0.000000D+00   2.223717D-04  -6.671798D-05
       3     0.000000D+00  -6.671798D-05   2.000761D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00024239

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.28736285     0.00000000     0.95782180
       3       0.95782180     0.00000000    -0.28736285
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:10.67364457

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   1.373782D-04   3.320869D-05
       3     0.000000D+00   3.320869D-05   8.026491D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00014541

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.23496260     0.00000000     0.97200441
       3       0.97200441     0.00000000     0.23496260
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:10.67364457


               Column   1     Column   2     Column   3
       2     0.000000D+00   9.775510D-04   2.363052D-04
       3     0.000000D+00   2.363052D-04   5.711460D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00103467

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.23496260     0.00000000     0.97200441
       3       0.97200441     0.00000000     0.23496260
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:10.67899046

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   8.633770D-05   9.922930D-05
       3     0.000000D+00   9.922930D-05   1.140084D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00020036

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.75435146     0.00000000     0.65647077
       3      -0.65647077     0.00000000     0.75435146
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:10.67899046


               Column   1     Column   2     Column   3
       2     0.000000D+00   6.146663D-04   7.064458D-04
       3     0.000000D+00   7.064458D-04   8.116630D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000011
 2       0.00000000
 3       0.00142644

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.75435146     0.00000000     0.65647077
       3      -0.65647077     0.00000000     0.75435146
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:10.67977471

 Gauge: length

               Column   1     Column   2     Column   3
       2       0.00000000     0.00223882     0.00097777
       3       0.00000000     0.00097777     0.00042703
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00266584

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.40023130     0.00000000     0.91641416
       3       0.91641416     0.00000000     0.40023130
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:10.67977471


               Column   1     Column   2     Column   3
       2       0.00000000     0.01594003     0.00696159
       3       0.00000000     0.00696159     0.00304038
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.01898042

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.40023130     0.00000000     0.91641416
       3       0.91641416     0.00000000     0.40023130
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:10.68231250

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   1.434347D-04   1.122428D-05
       3     0.000000D+00   1.122428D-05   8.704853D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00014431

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.07801090     0.00000000     0.99695251
       3       0.99695251     0.00000000     0.07801090
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:10.68231250


               Column   1     Column   2     Column   3
       2       0.00000000     0.00102148     0.00007993
       3       0.00000000     0.00007993     0.00000620
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.00102773

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.07801090     0.00000000     0.99695251
       3       0.99695251     0.00000000     0.07801090
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:10.68728243

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   3.065401D-06   1.889697D-05
       3     0.000000D+00   1.889697D-05   1.163546D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00011942

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.98706780     0.00000000     0.16030334
       3      -0.16030334     0.00000000     0.98706780
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:10.68728243


               Column   1     Column   2     Column   3
       2     0.000000D+00   2.184054D-05   1.346382D-04
       3     0.000000D+00   1.346382D-04   8.290095D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00085088

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.98706780     0.00000000     0.16030334
       3      -0.16030334     0.00000000     0.98706780
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:10.68990789

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   1.360495D-05  -2.802691D-05
       3     0.000000D+00  -2.802691D-05   5.773338D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00007134

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.89960213     0.00000000    -0.43671044
       3       0.43671044     0.00000000     0.89960213
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:10.68990789


               Column   1     Column   2     Column   3
       2     0.000000D+00   9.695709D-05  -1.997367D-04
       3     0.000000D+00  -1.997367D-04   4.114430D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00050840

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.89960213     0.00000000    -0.43671044
       3       0.43671044     0.00000000     0.89960213
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:10.69266231

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   1.434511D-05  -3.571313D-06
       3     0.000000D+00  -3.571313D-06   8.885076D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00001523

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.24157384     0.00000000     0.97038244
       3       0.97038244     0.00000000    -0.24157384
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:10.69266231


               Column   1     Column   2     Column   3
       2     0.000000D+00   1.022583D-04  -2.545789D-05
       3     0.000000D+00  -2.545789D-05   6.333675D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00010860

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.24157384     0.00000000     0.97038244
       3       0.97038244     0.00000000    -0.24157384
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:10.69489415

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   7.105057D-05   1.793713D-05
       3     0.000000D+00   1.793713D-05   4.527901D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00007558

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.24477467     0.00000000     0.96957999
       3       0.96957999     0.00000000     0.24477467
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:10.69489415


               Column   1     Column   2     Column   3
       2     0.000000D+00   5.065855D-04   1.278904D-04
       3     0.000000D+00   1.278904D-04   3.228362D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00053887

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.24477467     0.00000000     0.96957999
       3       0.96957999     0.00000000     0.24477467
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 16 of symmetry 1
 CCSD  excitation energy:10.69752458

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   1.932422D-05   3.052256D-05
       3     0.000000D+00   3.052256D-05   4.820877D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00006753

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.84489780     0.00000000     0.53492776
       3      -0.53492776     0.00000000     0.84489780
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 16 of symmetry 1
 CCSD  excitation energy:10.69752458


               Column   1     Column   2     Column   3
       2     0.000000D+00   1.378142D-04   2.176772D-04
       3     0.000000D+00   2.176772D-04   3.438096D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00048163

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.84489780     0.00000000     0.53492776
       3      -0.53492776     0.00000000     0.84489780
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 17 of symmetry 1
 CCSD  excitation energy:10.70165513

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   9.390494D-05   3.437815D-05
       3     0.000000D+00   3.437815D-05   1.257796D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00010649

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.34375965     0.00000000     0.93905767
       3       0.93905767     0.00000000     0.34375965
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 17 of symmetry 1
 CCSD  excitation energy:10.70165513


               Column   1     Column   2     Column   3
       2     0.000000D+00   6.699588D-04   2.452688D-04
       3     0.000000D+00   2.452688D-04   8.973663D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00075974

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.34375965     0.00000000     0.93905767
       3       0.93905767     0.00000000     0.34375965
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 18 of symmetry 1
 CCSD  excitation energy:10.70263950

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   1.363532D-05  -3.168748D-05
       3     0.000000D+00  -3.168748D-05   7.362972D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00008727

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.91855122     0.00000000    -0.39530198
       3       0.39530198     0.00000000     0.91855122
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 18 of symmetry 1
 CCSD  excitation energy:10.70263950


               Column   1     Column   2     Column   3
       2     0.000000D+00   9.728928D-05  -2.260931D-04
       3     0.000000D+00  -2.260931D-04   5.253549D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00062265

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.91855122     0.00000000    -0.39530198
       3       0.39530198     0.00000000     0.91855122
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 19 of symmetry 1
 CCSD  excitation energy:10.70792280

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   3.471201D-06  -2.053776D-05
       3     0.000000D+00  -2.053776D-05   1.214103D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00012488

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.98599302     0.00000000    -0.16678656
       3       0.16678656     0.00000000     0.98599302
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 19 of symmetry 1
 CCSD  excitation energy:10.70792280


               Column   1     Column   2     Column   3
       2     0.000000D+00   2.477957D-05  -1.466112D-04
       3     0.000000D+00  -1.466112D-04   8.667015D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00089150

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.98599302     0.00000000    -0.16678656
       3       0.16678656     0.00000000     0.98599302
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 20 of symmetry 1
 CCSD  excitation energy:10.71009000

 Gauge: length

               Column   1     Column   2     Column   3
       2       0.00000000     0.00016058     0.00063462
       3       0.00000000     0.00063462     0.00250562
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000014
 2       0.00000000
 3       0.00266635

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.96939385     0.00000000     0.24551084
       3      -0.24551084     0.00000000     0.96939385
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 20 of symmetry 1
 CCSD  excitation energy:10.71009000


               Column   1     Column   2     Column   3
       2       0.00000000     0.00114657     0.00453119
       3       0.00000000     0.00453119     0.01789029
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000101
 2       0.00000000
 3       0.01903787

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2       0.96939385     0.00000000     0.24551084
       3      -0.24551084     0.00000000     0.96939385
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 21 of symmetry 1
 CCSD  excitation energy:10.71195692

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   1.391252D-04   1.335562D-05
       3     0.000000D+00   1.335562D-05   1.272848D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00014041

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.09555157     0.00000000     0.99542448
       3       0.99542448     0.00000000     0.09555157
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 21 of symmetry 1
 CCSD  excitation energy:10.71195692


               Column   1     Column   2     Column   3
       2     0.000000D+00   9.935357D-04   9.537655D-05
       3     0.000000D+00   9.537655D-05   9.089799D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.00100269

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.09555157     0.00000000     0.99542448
       3       0.99542448     0.00000000     0.09555157
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 22 of symmetry 1
 CCSD  excitation energy:10.71462827

 Gauge: length

               Column   1     Column   2     Column   3
       2     0.000000D+00   2.919934D-04   1.167555D-04
       3     0.000000D+00   1.167555D-04   4.601229D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000058
 2       0.00000000
 3       0.00033859

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.37064053     0.00000000     0.92877640
       3       0.92877640     0.00000000     0.37064053
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 22 of symmetry 1
 CCSD  excitation energy:10.71462827


               Column   1     Column   2     Column   3
       2       0.00000000     0.00208573     0.00083399
       3       0.00000000     0.00083399     0.00032867
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000415
 2       0.00000000
 3       0.00241855

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00000000     1.00000000     0.00000000
       2      -0.37064053     0.00000000     0.92877640
       3       0.92877640     0.00000000     0.37064053
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  1 of symmetry 2
 CCSD  excitation energy:10.50677972

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00655093     0.00000000     0.00000000
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00655093
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 2
 CCSD  excitation energy:10.50677972


               Column   1     Column   2     Column   3
       1       0.04588609     0.00000000     0.00000000
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.04588609
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:

